## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=/dev/null INPUT=/vagrant/p2/bams/panel/t-mix5pct77in95pct78.bam OUTPUT=/vagrant/p2/qc/picard/panel/t-mix5pct77in95pct78.picard-insertsize.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Mar 01 09:20:53 UTC 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
225	65	40	801	241.916504	102.652346	25666	FR	25	51	77	103	131	163	199	243	321	637			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
247	102
248	99
249	88
250	79
251	83
252	94
253	94
254	82
255	75
256	75
257	90
258	87
259	93
260	84
261	80
262	89
263	90
264	92
265	90
266	71
267	99
268	74
269	94
270	76
271	83
272	79
273	79
274	88
275	64
276	81
277	86
278	82
279	81
280	74
281	59
282	74
283	77
284	59
285	64
286	67
287	83
288	68
289	68
290	67
291	77
292	69
293	64
294	68
295	65
296	75
297	67
298	62
299	85
300	66
301	61
302	56
303	54
304	65
305	65
306	58
307	66
308	56
309	75
310	56
311	62
312	50
313	62
314	56
315	54
316	46
317	45
318	58
319	53
320	70
321	53
322	60
323	62
324	44
325	53
326	55
327	52
328	53
329	48
330	59
331	50
332	52
333	55
334	56
335	53
336	42
337	57
338	42
339	42
340	52
341	32
342	52
343	38
344	54
345	32
346	54
347	52
348	54
349	32
350	45
351	49
352	47
353	42
354	37
355	45
356	37
357	42
358	51
359	45
360	32
361	39
362	39
363	29
364	35
365	34
366	47
367	37
368	36
369	52
370	28
371	35
372	25
373	28
374	39
375	34
376	31
377	31
378	40
379	34
380	49
381	43
382	31
383	34
384	38
385	31
386	27
387	41
388	29
389	28
390	25
391	22
392	29
393	25
394	22
395	23
396	19
397	30
398	36
399	24
400	25
401	22
402	23
403	26
404	25
405	14
406	25
407	18
408	20
409	27
410	19
411	23
412	25
413	28
414	19
415	20
416	25
417	22
418	22
419	22
420	27
421	22
422	13
423	26
424	12
425	21
426	20
427	18
428	18
429	11
430	19
431	23
432	18
433	26
434	24
435	13
436	21
437	22
438	22
439	9
440	18
441	15
442	20
443	19
444	15
445	16
446	11
447	13
448	14
449	18
450	14
451	15
452	14
453	13
454	16
455	16
456	16
457	10
458	12
459	13
460	13
461	11
462	13
463	23
464	7
465	11
466	7
467	12
468	14
469	6
470	15
471	10
472	10
473	7
474	4
475	8
476	13
477	11
478	21
479	11
480	9
481	10
482	11
483	11
484	12
485	5
486	10
487	8
488	12
489	7
490	13
491	16
492	9
493	4
494	11
495	5
496	7
497	3
498	9
499	7
500	6
501	15
502	6
503	9
504	5
505	7
506	8
507	10
508	7
509	3
510	6
511	3
512	5
514	4
515	7
516	5
517	8
518	13
519	2
520	6
521	5
522	6
523	4
524	13
525	4
526	3
527	8
528	5
529	5
530	8
531	6
532	8
533	6
534	4
535	4
536	4
537	3
538	6
539	8
540	4
541	2
542	3
543	9
544	3
545	3
546	3
547	1
548	4
549	5
550	9
551	2
552	6
553	2
554	4
555	2
556	2
557	4
558	6
559	4
560	1
561	3
562	1
563	3
564	9
565	1
566	2
567	4
569	5
570	5
571	4
572	1
573	3
574	3
575	2
576	7
577	1
578	3
579	1
580	1
581	1
582	1
583	4
584	4
585	3
586	2
587	4
589	2
590	2
593	1
594	2
595	1
596	2
598	4
599	4
601	1
602	2
603	3
604	1
606	6
608	2
609	1
610	2
611	3
612	1
613	1
614	3
615	4
616	2
619	2
620	4
621	1
622	1
624	2
626	1
627	2
628	1
629	1
631	1
633	1
636	2
641	2
642	2
643	1
645	1
646	1
647	1
648	1
650	1
651	1
652	2
654	1
655	1
657	2
659	1
660	1
663	1
664	1
665	1
667	2
669	1
670	1
671	1
672	2
674	1
683	2
688	1
694	1
696	1
697	1
703	1
704	1
705	1
715	2
724	1
733	1
749	2
757	1
761	1
801	1

